学校名称,官方来源文件,证据类型,年份,省份,科类,批次,类别,专业组,专业代号,专业代码,专业名称,专业备注,计划数,学制,学费,校区,选科,可核字段,局限性,年份证据说明
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,16,,,化学工程与工艺(智慧化工创新班),,2,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,16,,,应用化学,,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,16,,,化学工程与工艺(储能与氢能方向),,1,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,17,,,资源勘查工程(智能探测创新班),,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,17,,,地质学(数智地球创新班),,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,17,,,地理科学类(自然地理与资源环境、人文地理与城乡规划、地理信息科学)(含基地班),,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,17,,,地质工程,,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,17,,,水文与水资源工程,,2,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,17,,,环境科学与工程,,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,18,,,预防医学,,4,五年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,18,,,口腔医学,,4,五年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,18,,,药学(数智药学创新班),,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,18,,,基础医学(基地班),,2,五年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,18,,,临床医学,,15,五年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
兰州大学,data/external/issue19-b0-b1-official-sources/lzu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,20,,,生物制药(中外合作办学),,3,四年,,,物理和化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,高分子材料与工程,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,数学与应用数学,,8,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,物理学,,5,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,护理学,,2,,,西北新村校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,数据科学与大数据技术,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,软件工程,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,化学工程与工艺,,5,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,文物保护技术,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,土木工程,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,道路桥梁与渡河工程,,5,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,财务管理,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,计算机科学与技术,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,无机非金属材料工程,,5,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,环境工程,,4,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,制药工程,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,数字媒体技术,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,金融学,,4,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,食品科学与工程,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,工商管理,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,自动化,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,电气工程及其自动化,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,教育技术学,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,电子信息工程,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,人工智能,,2,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,动物科学,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,通信工程,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,生物工程,,3,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,生物技术,,4,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,计算机科学与技术(中外合作办学),,4,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西北民族大学,data/external/issue19-b0-b1-official-sources/xbmu-2026-hubei-physics-normal-zsjh.json,official_dynamic_api_json,2026,湖北,物理类,,普通类,,,,动物医学,,4,,,榆中校区,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,120204,财务管理,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,050101,汉语言文学,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,120901,旅游管理,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,120601,物流管理,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,120604,供应链管理,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,120801,电子商务,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,120203,会计学ACCA,,2,,5760,龙泉校区,历史+不限,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,070601,大气科学（英才班）,,1,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080910,数据科学与大数据技术（英才班）,,1,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080904,信息安全（英才班）,,1,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080911,网络空间安全（卓越班）,,1,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,082502,环境工程（卓越班）,,1,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080901,计算机科学与技术,,2,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080902,软件工程,,2,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080904,信息安全,,1,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080701,电子信息工程,,2,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080601,电气工程及其自动化,,2,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
成都信息工程大学,data/external/issue19-b0-b1-official-sources/cuit-2026-undergraduate-plan.html,official_static_html_table,2026,湖北,,,,,,080703,通信工程,,2,,6240,航空港校区,物理+化学,专业名称；湖北计划数；学费；校区；选科,HTML大表未直接给出湖北院校专业组代码和组内调剂边界；需与第19期原页及湖北官方系统对齐。,来源页为高校招生官网留存页；若页面自身年份标记不完整，仍需以官网发布时间、湖北计划字段和省招办计划交叉确认。
